Accession Number,Temp ID,Display Title,Display Artist,Creation Date,Media & Support,Credit Line,Current Location,Specific Location,Department,Council District
,1977.007,Jonah and the Whale,Carroll Harris Simms,1977,Bronze on Brick Base,,"4014 Market Street, Houston, TX 77020",Fifth Ward Multi Service Center,HHS,B
,1978.002,Axis,Frank McGuire,1978,Painted Steel,,"170 Heights Blvd. Houston, TX 77007",West End Multi-Service Center - Outside,HHS,H
,2005.002,Ladder of Hope,Floyd Newsum,2005,Painted Stainless Steel,,"6719 West Montgomery Road, Houston, TX 77091",Acres Homes Multi-Service Center,HHS,B
,2005.005,Lyons Avenue (Untitled),Fletcher Mackey,2005,"Ceramic, Steel, Electronic Sign",,"5602 Lyons Avenue, Houston, TX 77020",Lyons Health Center,HHS,H
,2006.003,Fuego Y Agua,Antonio Briones,2006,Terrazzo,,"6441 High Star Drive, Houston, TX 77074",Southwest Multi-Service Center,HHS,F
,2006.004,Arcadia,Arielle Masson,2006,Image Tempered Composite Glass Panels,,"170 Heights Blvd. Houston, TX 77007",West End Multi-Service Center - Clinic,HHS,H
,2009.008,Sheltering Growth,Koryn Rolstad,2009,"Powder coated aluminum, sheet aluminum, Lexan, and radiant acrylic",,"9720 Spaulding Street, Houston, TX 77016",Northeast Multi-Service Center,HHS,B
2006.002,,Ronald E. McNair,Elena Cusi-Wortham,2007,Photograph on Enameled Photopanels,,"2202 St Emanuel St, Houston, TX 77004",McNair Police Station,HPD,I
2009.003.a,,Beacon,In Plain Sight Art,2009,fused glass and anodized aluminum,," 8300 Mykawa Rd. Houston, Texas, 77033",Southeast Police Station,HPD,D
2009.003.b,,Lumen,In Plain Sight Art,2009,fused glass photo-collage,," 8300 Mykawa Rd. Houston, Texas, 77033",Southeast Police Station,HPD,D
,1966.001,Untitled - 1966,Morio Shinoda,1966,Metal,,"1200 Travis Street, Houston, TX 77002",Police Headquarters,HPD,I
,1990.002,Houston Police Officers' Memorial,Jesús Bautista Moroles,1990,"Granite, Earth, Water",,"18-3600 Allen Parkway Houston, TX 77002",Buffalo Bayou Park  ,HPD,I
,2010.006,Your Loyal Mighties,Sharon Engelstein,2010,"Steel, expanded polystyrene, Glass Fiber Reinforced Concrete (GFRC)",,"5005 Little York Road, Houston, TX 77016",Mounted Patrol Stables and K-9 Training Facility,HPD,B
,2011.006.01,Order Through Law,Gordon Huether,2011,Dye printed photographs on Aluminum,,"7277 Regency Square Boulevard Houston, TX 77036",Midwest Police Station,HPD,J
,2011.006.02,Justice with Mercy,Gordon Huether,2011,Powedercoated steel and stainless steel,,"7277 Regency Square Boulevard Houston, TX 77036",Midwest Police Station,HPD,J
1975.001,,"Geometric Mouse, Scale X",Claes Oldenburg,1971,Painted Steel,Donated Anonymously to the City of Houston,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building Exterior,HPL,I
1981.001,,Total Trust,Ann Armstrong,1981,Bronze,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"8501 West Montgomery Road, Houston, TX 77088",Acres Home Branch Library,HPL,B
1982.001,,Untitled,Josie Mendoza,1982,Paint on Canvas mounted on Board,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"702 Kress Street, Houston, TX 77020",Tuttle Library Branch - Meeting room,HPL,B
1982.005,,The Light Within,Jana Vander Lee,1982,"Linen, Wool",Art in Public Places Project made possible by the National Endowment for the Arts and a Conmmunity Development Block Grant,"9525 Irvington Boulevard, Houston, TX 77076",Moody Library Branch - Lobby,HPL,H
2009.001,,ART/LIFE,"Bert L. Long, Jr.",2008,Acrylic on Canvas,,"2510 Willowick Road, Houston, TX 77027",Looscan Neighborhood Library,HPL,G
2013.001,,Inner City 1996,Ibsen Espada,1996,Tempera and Acrylic on rice paper mounted on canvas,"Gift of the Museum of Fine Arts, Houston with funds provided by the Lila Wallace-Reader's Digest fund.  Additional support has been provided by the Charles E. Culpeper Foundation, the Edward and Betty Marcus Foundation, and the National Endowment for the Arts, a federal agency.","500 McKinney St. Houston, TX 77002",Central Library - Jones Building 6th Floor Storage,HPL,I
,0.001,Untitled - Children Stand on Tree,"Earlie Hudnall, Jr.",,Gelatin Silver Photograph,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"5411 Pardee St. Houston, TX 77026",McKrane-Kashmere Gardens Branch Library - Storage,HPL,B
,0.002,John E.T. Milsaps,Grace Spaulding John,1932,Oil on Canvas,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,0.005,Untitled - Woman Seated in Chair,"Earlie Hudnall, Jr.",,Gelatin Silver Photograph,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"5411 Pardee St. Houston, TX 77026",McKrane-Kashmere Gardens Branch Library - Storage,HPL,B
,0.006,The Prophet,"Earlie Hudnall, Jr.",1980,Gelatin Silver Photograph,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"5411 Pardee St. Houston, TX 77026",McKrane-Kashmere Gardens Branch Library,HPL,B
,0.007,Untitled - Wedding Scene,"Earlie Hudnall, Jr.",,Gelatin Silver Photograph,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"5411 Pardee St. Houston, TX 77026",McKrane-Kashmere Gardens Branch Library,HPL,B
,0.009,Untitled - Two Eggs in a Nest,"Earlie Hudnall, Jr.",,Gelatin Silver Photograph,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"5411 Pardee St. Houston, TX 77026",McKrane-Kashmere Gardens Branch Library - Storage,HPL,B
,0.01,Untitled - Row of Settlement Housing,"Earlie Hudnall, Jr.",,Gelatin Silver Photograph,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"5411 Pardee St. Houston, TX 77026",McKrane-Kashmere Gardens Branch Library,HPL,B
,0.011,Untitled - Neighborhood Grocery,"Earlie Hudnall, Jr.",,Gelatin Silver Photograph,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"5411 Pardee St. Houston, TX 77026",McKrane-Kashmere Gardens Branch Library,HPL,B
,0.014,Untitled - Horse,"Earlie Hudnall, Jr.",,Gelatin Silver Photograph,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"5411 Pardee St. Houston, TX 77026",McKrane-Kashmere Gardens Branch Library,HPL,B
,0.017,Carnegie Columns,,1980-1984,Building fragments,,"1050 Quitman Street, Houston, TX 77009",Carnegie Branch Library - outside in adjacent park,HPL,H
,0.022,Untitled - Five Boys,"Earlie Hudnall, Jr.",,Gelatin Silver Photograph,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"5411 Pardee St. Houston, TX 77026",McKrane-Kashmere Gardens Branch Library,HPL,B
,0.026,Untitled - Aged Man,"Earlie Hudnall, Jr.",,Gelatin Silver Photograph,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"5411 Pardee St. Houston, TX 77026",McKrane-Kashmere Gardens Branch Library - Storage,HPL,B
,0.027,Untitled - Seascape,"Earlie Hudnall, Jr.",,Gelatin Silver Photograph,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"5411 Pardee St. Houston, TX 77026",McKrane-Kashmere Gardens Branch Library - Storage,HPL,B
,0.028,Untitled - Boys Marching in a Parade,"Earlie Hudnall, Jr.",,Gelatin Silver Photograph,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"5411 Pardee St. Houston, TX 77026",McKrane-Kashmere Gardens Branch Library,HPL,B
,0.029,Untitled - Chickens Pecking,"Earlie Hudnall, Jr.",,Gelatin Silver Photograph,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"5411 Pardee St. Houston, TX 77026",McKrane-Kashmere Gardens Branch Library,HPL,B
,0.043,Juan Seguin Bust,,,Limestone,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,0.044,Stephen F. Austin,John O'Brien,,Marble,Donated by Major Ingham S. Roberts,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,0.046,Girl Seated On Bench,,,Textile,,"5300 Caroline Street, Houston, TX 77004",Clayton Geneaological Branch Library - Main House - Second Floor,HPL,D
,0.064,Mr. and Mrs. William Clayton,Floyd Embry,,Charcoal on Paper,,"5300 Caroline Street, Houston, TX 77004",Clayton Geneaological Branch Library - Stairs,HPL,D
,0.067,Belle Sherman Kendall,,Unknown,Oil on Canvas,,"14330 Memorial Dr, Houston, Texas 77079",Kendall Branch Library,HPL,G
,0.068,Arnold and Etta Hillendahl,,Unknown,Oil on Canvas,,"2436 Gessner Rd, Houston, TX 77080",Hillendahl Branch Library - Meeting room,HPL,A
,0.069,Archbishop Flores,Jose Perez,Unknown,Oil on Canvas,,"110 North Milby St.Houston, Texas 77003",Flores Branch Library,HPL,I
,0.088,Trumpeters and Young Girls Dancing - after original in the Florentine Cathedral,,,Plaster,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,0.102,Dance of the Muses,,,Oil on Canvas,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,0.109,Dr. Lonnie E. Smith,,,Photograph,,"3624 Scott Street, Houston, TX 77004",Smith Branch Library,HPL,D
,0.112,Mother with Sons,"Earlie Hudnall, Jr.",1973,Gelatin Silver Photograph,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"5411 Pardee St. Houston, TX 77026",McKrane-Kashmere Gardens Branch Library - Storage,HPL,B
,0.126,J. Frank Jungman,,,Paint on Canvas,,"5830 Westheimer Road, Houston, TX 77057",Jungman Branch Library,HPL,G
,0.132,Untitled - Man and Boy,"Earlie Hudnall, Jr.",,Gelatin Silver Photograph,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"5411 Pardee St. Houston, TX 77026",McKrane-Kashmere Gardens Branch Library,HPL,B
,0.206,Color Wall 2,Michael John Smith,2003,"Electronics, Lights on Metal Screen",,"7405 Stella Link Road, Houston, TX 77025",McGovern-Stella Link Branch Library - Teen room,HPL,G
,0.209,Madonna del Cardellino,,,Marble,,"1050 Quitman Street, Houston, TX 77009",Carnegie Branch Library,HPL,H
,1893.001,Sam Houston,Elisabeth Ney,1893,Plaster,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1904.001,Venus De Milo,,1904,Plaster reproduction/wood base,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1905.003,Rembrandt - after original in LOUVRE,Emma Richardson Cherry,1905,Oil on Canvas,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1905.004,Norma Meldrum Plaque,Thomas Hudson Jones,4/6/1905,Bronze,Donated to the Library by Mr. and Mrs. N. S. Meldrum.,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1906.001,Sappho,,1906,Bronze reproduction,donated by Mrs. M.T. Jones in 1906,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1914.001,Laura,,1914,Marble,"Donated by Mrs. Mary B. Hill in 1914 as a memorial to her daughter, Miss Abbie Hill.","500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1927.001,Sam Houston,Thurston J. Donnellan,1927,Oil on Canvas,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1928.003,Hen & Brood Of Chickens,Raymon Bigot,1928,Wood,Donated to the Library by Dr. and Mrs. M.L. Graves in 1928.,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1928.004,Wild Boar,,,Wood,Donated to the Library by Mrs. E. L. Lovett in 1928,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1929.001,Don Quixote,Talavera Pottery,1929,Ceramic Tiles,Donated to the Library by Senorita Esperanza Velasquez Bringas in 1929 in appreciation of the Spanish architecture of the central library after her visit in 1928.,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1932.002,Spider Lilies,Ruth Pershing Uhler,1932,Oil on Canvas,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1932.003,George Washington Bust after Houdon,Frank A. Teich,,Plaster,Donated by the Daughters of the american Revolution in 1932.,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1933.002,The Venus De Milo,,1933,Plaster,,"10115 Kleckley Drive, Houston, TX 77075",Old Bracewell Library,HPL,I
,1934.003,L'Aurora,,1934,Oil on Canvas,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1934.005,Julia Ideson,Julian Meunch,1934,Oil on Canvas,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1935.001,Houston Lyceum Committee,Ruth Pershing Uhler,1935,Oil on Canvas (est.) mounted to masonry wall,"Public Works of Art Project, 1933-34, as part of the Works Progress Administration ","500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1936.001,Texas Capital Of 1837,Emma Richardson Cherry,1936,Paint on Canvas mounted to wall,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1936.002,Texas President's House,Emma Richardson Cherry,1936,Paint on Canvas mounted to wall,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1936.003,Arlington,Emma Richardson Cherry,1936,Mural on Canvas,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1936.004,Beauvoir,Emma Richardson Cherry,1936,Mural on Canvas,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1936.005,Adele Briscoe Looscan,Emma Richardson Cherry,1936,Oil on Canvas,"Presented to the Houston Public Library by the Ladies Reading Club, 1936","2510 Willowick Road, Houston, TX 77027",Looscan Neighborhood Library,HPL,G
,1937.001,Mrs. H.F. Ring,Emma Richardson Cherry,1937,Oil on Canvas,,"8835 Long Point Road, Houston, TX 77055",Ring Branch Library - Behind checkout,HPL,A
,1938.001,Park Place Branch,Robert Alexander Irvine,1938,Colored Pencil on Paper,,"8145 Park Place Boulevard, Houston, TX 77017",Park Place Branch Library,HPL,I
,1941.001,Galveston Bay/Harbor,Verner White,1903,Oil on Canvas,Donated to the Library by Mrs. Verner White in 1941,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1962.001,Norma Meldrum,,,Oil on Canvas,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1966.004,Winston Churchill,William M. McVey,1966,Bronze,,"2999 South Wayside Dr. Houston, TX 77023",Gragg Building,HPL,I
,1971.007,Arnold Hillendahl & His Mule Jo,Nell Pearson,1971,Oil on Canvas,,"2436 Gessner Rd, Houston, TX 77080",Hillendahl Branch Library,HPL,A
,1974.004,HM Series #2,David Hickman,1974,Acrylic on Canvas,,"2999 South Wayside Dr. Houston, TX 77023",Gragg Building - Recreation and Wellness,HPL,I
,1974.005,#19,David Hickman,1973,Acrylic on Canvas,,"2999 South Wayside Dr. Houston, TX 77023",Gragg Building - Recreation and Wellness,HPL,I
,1976.001,Heights Branch Library,Charles Gilpen,1976,Watercolor,,"1302 Heights Boulevard, Houston, TX 77008",Heights Branch Library,HPL,H
,1977.001,Spring,Chaim Goldberg,1976-77,Wood (Oak),,"2999 South Wayside Dr. Houston, TX 77023",Gragg Building,HPL,I
,1979.002,Kendall Library,Harold Lenz,1979,Oil on Canvas,,"14330 Memorial Dr, Houston, Texas 77079",Kendall Branch Library,HPL,G
,1980.004,"George B. Meyer, Sr.",Gittings Studio,1962,Photograph,,"Meyer Branch Library : 5005 West Bellfort, 77035 : 531 Y",Meyer Branch Library,HPL,C
,1980.005,William Clayton,,1971,Bronze,,"5300 Caroline Street, Houston, TX 77004",Clayton Geneaological Branch Library - Main House - Second Floor,HPL,D
,1983.004,Frank Morris,Leroy Neiman,1983,Portrait,,"6440 West Belfort St. Houston, TX 77035",Frank Branch Library,HPL,C
,1988.001,Two: The Dawn,Jana Vander Lee,5-Mar-88,Yarn on Cardboard Tubes,,"4100 Montrose Blvd. Houston, TX 77006",Freed-Montrose Branch Library - Stairwell,HPL,C
,1988.003,Snow In Houston,Grace Spaulding John,1924,Oil on Canvas,Donated by Patrricia Keightley,"5300 Caroline Street, Houston, TX 77004",Clayton Geneaological Branch Library - Main House - Second Floor,HPL,I
,1988.004,Holcombe Drive,Grace Spaulding John,1925,Oil on Canvas,Donated by Patrricia Keightley,"5300 Caroline Street, Houston, TX 77004",Clayton Geneaological Branch Library - Main House - First Floor,HPL,I
,1988.006,Where Seventeen Railroads Meet The Sea,Grace Spaulding John,1924,Oil on Canvas,Donated by Patrricia Keightley,"5300 Caroline Street, Houston, TX 77004",Clayton Geneaological Branch Library - Main House - First Floor,HPL,I
,1988.008,"Negro House on Dowling Street, 5th Ward",Grace Spaulding John,1924,Oil on Canvas,Donated by Patrricia Keightley,"5300 Caroline Street, Houston, TX 77004",Clayton Geneaological Branch Library - Main House - Second Floor,HPL,I
,2011.002,Pachikadi and his Flying Friends,Elaine Bradford,2011,Expanded polystyrene (EPS) foam and acrylic yarn,,"3801 W. Fuqua St. Houston, TX 77045",Vinson Neighborhood Library - Library Entrance,HPL,D
,0000.091.01,Stealing,Louis John Rhead,,Print on Paper,,"500 McKinney St. Houston, TX 77002",Central Library - Art Storage,HPL,I
,0000.091.02,Cursing,Louis John Rhead,,Print on Paper,,"500 McKinney St. Houston, TX 77002",Central Library - Art Storage,HPL,I
,0000.091.03,Drinking,Louis John Rhead,,Print on Paper,,"500 McKinney St. Houston, TX 77002",Central Library - Art Storage,HPL,I
,0000.091.05,Pride,Louis John Rhead,,Print on Paper,,"500 McKinney St. Houston, TX 77002",Central Library - Art Storage,HPL,I
,0000.091.06,Anger,Louis John Rhead,,Print on Paper,,"500 McKinney St. Houston, TX 77002",Central Library - Art Storage,HPL,I
,1935.002-a-c,"Avila, La Rabida, Toledo",Angela McDonnell,1934,Oil on Canvas mounted to masonry wall,,"500 McKinney St. Houston, TX 77002",Central Library - Julia Ideson Building,HPL,I
,1966.000.01,"Readings, Common and Preferred",John Biggers,1966,Scratchboard,,"3517 Reed Rd. Houston, TX 77051",Johnson Branch Library,HPL,D
,1966.000.02,Be it so Humble,John Biggers,1966,Scratchboard,,"3517 Reed Rd. Houston, TX 77051",Johnson Branch Library,HPL,D
,1966.000.03,Six Days Shalt Thou Labor,John Biggers,1966,Scratchboard,,"3517 Reed Rd. Houston, TX 77051",Johnson Branch Library,HPL,D
,1966.000.04,Unknown Title,John Biggers,1966,Scratchboard,,"3517 Reed Rd. Houston, TX 77051",Johnson Branch Library,HPL,D
,1966.000.05,Birth from the Sea,John Biggers,1966,Casein on Canvas,,"3517 Reed Rd. Houston, TX 77051",Johnson Branch Library,HPL,D
,2010.008.a,Metamorphosis (north panel),Liz Conces Spencer and Gene Hester,2010,Fused Glass on Stainless Steel,,"110 North Milby St.Houston, Texas 77003",Flores Branch Library - North Exterior,HPL,H
,2010.008.b,Metamorphosis (west panel),Liz Conces Spencer and Gene Hester,2010,Fused Glass on Stainless Steel,,"110 North Milby St.Houston, Texas 77003",Flores Branch Library - West Exterior,HPL,H
1947.001,,The Battle of Midway,Sessions,c. 1947,Paint,,"900 Bagby St. Houston, TX 77002",City Hall Annex - 4th Floor,Legal,I
1981.004,,"Dr. Martin Luther King, Jr.",Eric Kaposta,1981,Bronze on Cement,Art in Public Places Project made possible by the National Endowment for the Arts and a Community Development Block Grant,"4548 Bricker Street, Houston, TX 77051",Bricker Park,PARD,D
1990.002,,Don Miguel Hidalgo y Costilla,Miguel Miramontes,1991,Bronze,,"7000 Avenue Q, Houston, TX 77011",Hidalgo Park,PARD,I
1991.001,,Fleming Park Bird Totem,Fletcher Mackey,1991,"Steel, wood, ceramic tile",,"1901 Sunset Boulevard, Houston, TX 77005",Fleming Park,PARD,C
2001.001,,All God's Chillun' Got Wings,Harvey Johnson,2003,Acrylic on Canvas,,"200 Mississippi Street, Houston, TX 77029",Clinton Park,PARD,I
2006.001,,Witness to Freedom,Rosalinda R. Toro,2006,"Bronze, Ceramic Mosaic on Concrete",,"1800 Tidwell Rd. Houston, TX 77093",Veterans Memorial Park,PARD,H
2009.004,,Great Confucius,Willy Wang,2009,Bronze,"A gift to the City of Houston from the General Consulate of the Peoples Republic of China in Houston with the support of The Friends of Confucius Sculpture for Hermann Park, Inc.","6100 Hermann Park Dr.  Houston, Texas, 77030","Hermann Park, Centennial Gardens",PARD,D
1990.001.03,,Benches,Malou Flato,1990,Ceramic,,"301 Milam Street Houston, TX 77002",Market Square Park,PARD,I
